+ true
+ case "$1" in
+ shift
+ break
+ export DIB_IMAGE_CACHE=/root/.cache/image-create
+ DIB_IMAGE_CACHE=/root/.cache/image-create
+ mkdir -p /root/.cache/image-create
+ '[' '' = 1 -a /root '!=' '' ']'
+ export -f _ps4
+ export 'PS4=+ $(_ps4):   '
+ PS4='+ $(_ps4):   '
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:79    :   cp -t /tmp/dib_build.KC1a210E/hooks/install.d -a /usr/bin/../share/diskimage-builder/elements/dhcp-all-interfaces/install.d/dhcp-all-interfaces.sh
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:77    :   for _HOOK in '$(ls $1)'
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:78    :   '[' '!' -f /tmp/dib_build.KC1a210E/hooks/install.d/dhcp-all-interfaces-udev.rules ']'
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:79    :   cp -t /tmp/dib_build.KC1a210E/hooks/install.d -a /usr/bin/../share/diskimage-builder/elements/dhcp-all-interfaces/install.d/dhcp-all-interfaces-udev.rules
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:77    :   for _HOOK in '$(ls $1)'
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:78    :   '[' '!' -f /tmp/dib_build.KC1a210E/hooks/install.d/dhcp-interface@.service ']'
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:79    :   cp -t /tmp/dib_build.KC1a210E/hooks/install.d -a /usr/bin/../share/diskimage-builder/elements/dhcp-all-interfaces/install.d/dhcp-interface@.service
++ /usr/share/diskimage-builder/lib/common-functions:generate_hooks:90              :   find /usr/bin/../share/diskimage-builder/elements/dhcp-all-interfaces -follow -maxdepth 1 -type f
+ /usr/share/diskimage-builder/lib/common-functions:generate_hooks:95              :   for _FILE in '$(find $dir/$_ELEMENT -follow -maxdepth 1 -type f)'
+ /usr/share/diskimage-builder/lib/common-functions:generate_hooks:96              :   cp -t /tmp/dib_build.KC1a210E/hooks -a /usr/bin/../share/diskimage-builder/elements/dhcp-all-interfaces/package-installs.yaml
+ /usr/share/diskimage-builder/lib/common-functions:generate_hooks:95              :   for _FILE in '$(find $dir/$_ELEMENT -follow -maxdepth 1 -type f)'
+ /usr/share/diskimage-builder/lib/common-functions:generate_hooks:96              :   cp -t /tmp/dib_build.KC1a210E/hooks -a /usr/bin/../share/diskimage-builder/elements/dhcp-all-interfaces/pkg-map
+ /usr/share/diskimage-builder/lib/common-functions:generate_hooks:95              :   for _FILE in '$(find $dir/$_ELEMENT -follow -maxdepth 1 -type f)'
+ /usr/share/diskimage-builder/lib/common-functions:generate_hooks:96              :   cp -t /tmp/dib_build.KC1a210E/hooks -a /usr/bin/../share/diskimage-builder/elements/dhcp-all-interfaces/element-deps
+ /usr/share/diskimage-builder/lib/common-functions:generate_hooks:95              :   for _FILE in '$(find $dir/$_ELEMENT -follow -maxdepth 1 -type f)'
+ /usr/share/diskimage-builder/lib/common-functions:generate_hooks:96              :   cp -t /tmp/dib_build.KC1a210E/hooks -a /usr/bin/../share/diskimage-builder/elements/dhcp-all-interfaces/README.rst
+ /usr/share/diskimage-builder/lib/common-functions:generate_hooks:98              :   break
+ /usr/share/diskimage-builder/lib/common-functions:generate_hooks:89              :   for _ELEMENT in '$IMAGE_ELEMENT'
+ /usr/share/diskimage-builder/lib/common-functions:generate_hooks:90              :   for dir in '${ELEMENTS_PATH//:/ }'
+ /usr/share/diskimage-builder/lib/common-functions:generate_hooks:91              :   '[' -d /usr/bin/../share/diskimage-builder/elements/package-installs ']'
++ /usr/share/diskimage-builder/lib/common-functions:generate_hooks:90              :   find /usr/bin/../share/diskimage-builder/elements/package-installs -follow -mindepth 1 -maxdepth 1 -type d -not -name tests
+ /usr/share/diskimage-builder/lib/common-functions:generate_hooks:92              :   for _DIR in '$(find $dir/$_ELEMENT -follow -mindepth 1 -maxdepth 1 -type d -not -name tests)'
+ /usr/share/diskimage-builder/lib/common-functions:generate_hooks:93              :   copy_hooks_not_overwrite /usr/bin/../share/diskimage-builder/elements/package-installs/bin
++ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:75    :   basename /usr/bin/../share/diskimage-builder/elements/package-installs/bin
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:75    :   _DIR=bin
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:76    :   test -d /tmp/dib_build.KC1a210E/hooks/bin
++ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:74    :   ls /usr/bin/../share/diskimage-builder/elements/package-installs/bin
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:77    :   for _HOOK in '$(ls $1)'
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:78    :   '[' '!' -f /tmp/dib_build.KC1a210E/hooks/bin/package-installs ']'
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:79    :   cp -t /tmp/dib_build.KC1a210E/hooks/bin -a /usr/bin/../share/diskimage-builder/elements/package-installs/bin/package-installs
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:77    :   for _HOOK in '$(ls $1)'
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:78    :   '[' '!' -f /tmp/dib_build.KC1a210E/hooks/bin/package-installs-squash ']'
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:79    :   cp -t /tmp/dib_build.KC1a210E/hooks/bin -a /usr/bin/../share/diskimage-builder/elements/package-installs/bin/package-installs-squash
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:77    :   for _HOOK in '$(ls $1)'
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:78    :   '[' '!' -f /tmp/dib_build.KC1a210E/hooks/bin/package-installs-v2 ']'
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:79    :   cp -t /tmp/dib_build.KC1a210E/hooks/bin -a /usr/bin/../share/diskimage-builder/elements/package-installs/bin/package-installs-v2
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:77    :   for _HOOK in '$(ls $1)'
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:78    :   '[' '!' -f /tmp/dib_build.KC1a210E/hooks/bin/package-uninstalls ']'
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:79    :   cp -t /tmp/dib_build.KC1a210E/hooks/bin -a /usr/bin/../share/diskimage-builder/elements/package-installs/bin/package-uninstalls
+ /usr/share/diskimage-builder/lib/common-functions:generate_hooks:92              :   for _DIR in '$(find $dir/$_ELEMENT -follow -mindepth 1 -maxdepth 1 -type d -not -name tests)'
+ /usr/share/diskimage-builder/lib/common-functions:generate_hooks:93              :   copy_hooks_not_overwrite /usr/bin/../share/diskimage-builder/elements/package-installs/extra-data.d
++ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:75    :   basename /usr/bin/../share/diskimage-builder/elements/package-installs/extra-data.d
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:75    :   _DIR=extra-data.d
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:76    :   test -d /tmp/dib_build.KC1a210E/hooks/extra-data.d
++ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:74    :   ls /usr/bin/../share/diskimage-builder/elements/package-installs/extra-data.d
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:77    :   for _HOOK in '$(ls $1)'
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:78    :   '[' '!' -f /tmp/dib_build.KC1a210E/hooks/extra-data.d/99-squash-package-install ']'
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:79    :   cp -t /tmp/dib_build.KC1a210E/hooks/extra-data.d -a /usr/bin/../share/diskimage-builder/elements/package-installs/extra-data.d/99-squash-package-install
+ /usr/share/diskimage-builder/lib/common-functions:generate_hooks:92              :   for _DIR in '$(find $dir/$_ELEMENT -follow -mindepth 1 -maxdepth 1 -type d -not -name tests)'
+ /usr/share/diskimage-builder/lib/common-functions:generate_hooks:93              :   copy_hooks_not_overwrite /usr/bin/../share/diskimage-builder/elements/package-installs/post-install.d
++ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:75    :   basename /usr/bin/../share/diskimage-builder/elements/package-installs/post-install.d
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:75    :   _DIR=post-install.d
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:76    :   test -d /tmp/dib_build.KC1a210E/hooks/post-install.d
++ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:74    :   ls /usr/bin/../share/diskimage-builder/elements/package-installs/post-install.d
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:77    :   for _HOOK in '$(ls $1)'
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:78    :   '[' '!' -f /tmp/dib_build.KC1a210E/hooks/post-install.d/00-package-installs ']'
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:79    :   cp -t /tmp/dib_build.KC1a210E/hooks/post-install.d -a /usr/bin/../share/diskimage-builder/elements/package-installs/post-install.d/00-package-installs
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:77    :   for _HOOK in '$(ls $1)'
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:78    :   '[' '!' -f /tmp/dib_build.KC1a210E/hooks/post-install.d/95-package-uninstalls ']'
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:79    :   cp -t /tmp/dib_build.KC1a210E/hooks/post-install.d -a /usr/bin/../share/diskimage-builder/elements/package-installs/post-install.d/95-package-uninstalls
+ /usr/share/diskimage-builder/lib/common-functions:generate_hooks:92              :   for _DIR in '$(find $dir/$_ELEMENT -follow -mindepth 1 -maxdepth 1 -type d -not -name tests)'
+ /usr/share/diskimage-builder/lib/common-functions:generate_hooks:93              :   copy_hooks_not_overwrite /usr/bin/../share/diskimage-builder/elements/package-installs/install.d
++ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:75    :   basename /usr/bin/../share/diskimage-builder/elements/package-installs/install.d
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:75    :   _DIR=install.d
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:76    :   test -d /tmp/dib_build.KC1a210E/hooks/install.d
++ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:74    :   ls /usr/bin/../share/diskimage-builder/elements/package-installs/install.d
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:77    :   for _HOOK in '$(ls $1)'
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:78    :   '[' '!' -f /tmp/dib_build.KC1a210E/hooks/install.d/01-package-installs ']'
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:79    :   cp -t /tmp/dib_build.KC1a210E/hooks/install.d -a /usr/bin/../share/diskimage-builder/elements/package-installs/install.d/01-package-installs
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:77    :   for _HOOK in '$(ls $1)'
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:78    :   '[' '!' -f /tmp/dib_build.KC1a210E/hooks/install.d/99-package-uninstalls ']'
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:79    :   cp -t /tmp/dib_build.KC1a210E/hooks/install.d -a /usr/bin/../share/diskimage-builder/elements/package-installs/install.d/99-package-uninstalls
+ /usr/share/diskimage-builder/lib/common-functions:generate_hooks:92              :   for _DIR in '$(find $dir/$_ELEMENT -follow -mindepth 1 -maxdepth 1 -type d -not -name tests)'
+ /usr/share/diskimage-builder/lib/common-functions:generate_hooks:93              :   copy_hooks_not_overwrite /usr/bin/../share/diskimage-builder/elements/package-installs/pre-install.d
++ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:75    :   basename /usr/bin/../share/diskimage-builder/elements/package-installs/pre-install.d
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:75    :   _DIR=pre-install.d
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:76    :   test -d /tmp/dib_build.KC1a210E/hooks/pre-install.d
++ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:74    :   ls /usr/bin/../share/diskimage-builder/elements/package-installs/pre-install.d
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:77    :   for _HOOK in '$(ls $1)'
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:78    :   '[' '!' -f /tmp/dib_build.KC1a210E/hooks/pre-install.d/02-package-installs ']'
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:79    :   cp -t /tmp/dib_build.KC1a210E/hooks/pre-install.d -a /usr/bin/../share/diskimage-builder/elements/package-installs/pre-install.d/02-package-installs
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:77    :   for _HOOK in '$(ls $1)'
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:78    :   '[' '!' -f /tmp/dib_build.KC1a210E/hooks/pre-install.d/99-package-uninstalls ']'
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:79    :   cp -t /tmp/dib_build.KC1a210E/hooks/pre-install.d -a /usr/bin/../share/diskimage-builder/elements/package-installs/pre-install.d/99-package-uninstalls
++ /usr/share/diskimage-builder/lib/common-functions:generate_hooks:90              :   find /usr/bin/../share/diskimage-builder/elements/package-installs -follow -maxdepth 1 -type f
+ /usr/share/diskimage-builder/lib/common-functions:generate_hooks:95              :   for _FILE in '$(find $dir/$_ELEMENT -follow -maxdepth 1 -type f)'
+ /usr/share/diskimage-builder/lib/common-functions:generate_hooks:96              :   cp -t /tmp/dib_build.KC1a210E/hooks -a /usr/bin/../share/diskimage-builder/elements/package-installs/element-deps
+ /usr/share/diskimage-builder/lib/common-functions:generate_hooks:95              :   for _FILE in '$(find $dir/$_ELEMENT -follow -maxdepth 1 -type f)'
+ /usr/share/diskimage-builder/lib/common-functions:generate_hooks:96              :   cp -t /tmp/dib_build.KC1a210E/hooks -a /usr/bin/../share/diskimage-builder/elements/package-installs/README.rst
+ /usr/share/diskimage-builder/lib/common-functions:generate_hooks:98              :   break
+ /usr/share/diskimage-builder/lib/common-functions:run_d:159                      :   check_break before-root bash
+ /usr/share/diskimage-builder/lib/common-functions:check_break:108                :   echo ''
+ /usr/share/diskimage-builder/lib/common-functions:check_break:108                :   egrep -e '(,|^)before-root(,|$)' -q
+ /usr/share/diskimage-builder/lib/common-functions:run_d:160                      :   '[' -d /tmp/dib_build.KC1a210E/hooks/root.d ']'
+ /usr/share/diskimage-builder/lib/common-functions:run_d:161                      :   '[' -n '' ']'
+ /usr/share/diskimage-builder/lib/common-functions:run_d:167                      :   dib-run-parts /tmp/dib_build.KC1a210E/hooks/root.d
dib-run-parts Thu Dec  1 15:58:07 CST 2016 Sourcing environment file /tmp/dib_build.KC1a210E/hooks/root.d/../environment.d/10-ccache.bash
+ /usr/bin/dib-run-parts:source_environment:72                                     :   source /tmp/dib_build.KC1a210E/hooks/root.d/../environment.d/10-ccache.bash
++ /tmp/dib_build.KC1a210E/hooks/environment.d/10-ccache.bash:source:2              :   for CCACHEDIR in '"/usr/lib/ccache"' '"/usr/lib64/ccache"'
++ /tmp/dib_build.KC1a210E/hooks/environment.d/10-ccache.bash:source:3              :   [[ /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/usr/local/go/bin:/bin:/root/.local/lib/python2.7/site-packages:/root/.local/bin:/root/bin:/usr/local/go/bin:/home/yl/code/go:/home/yl/code/go/bin/bin:/root/.local/lib/python2.7/site-packages:/root/.local/bin:/sbin =~ /usr/lib/ccache ]]
++ /tmp/dib_build.KC1a210E/hooks/environment.d/10-ccache.bash:source:4              :   export PATH=/usr/lib/ccache:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/usr/local/go/bin:/bin:/root/.local/lib/python2.7/site-packages:/root/.local/bin:/root/bin:/usr/local/go/bin:/home/yl/code/go:/home/yl/code/go/bin/bin:/root/.local/lib/python2.7/site-packages:/root/.local/bin:/sbin
++ /tmp/dib_build.KC1a210E/hooks/environment.d/10-ccache.bash:source:4              :   PATH=/usr/lib/ccache:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/usr/local/go/bin:/bin:/root/.local/lib/python2.7/site-packages:/root/.local/bin:/root/bin:/usr/local/go/bin:/home/yl/code/go:/home/yl/code/go/bin/bin:/root/.local/lib/python2.7/site-packages:/root/.local/bin:/sbin
++ /tmp/dib_build.KC1a210E/hooks/environment.d/10-ccache.bash:source:2              :   for CCACHEDIR in '"/usr/lib/ccache"' '"/usr/lib64/ccache"'
